2022-06-29 16:22:50.047223 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:22:52.074387 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:22:54.111024 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:22:56.136729 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:22:58.172945 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:23:00.194607 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:23:02.239135 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:23:04.257396 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:23:06.285043 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:23:08.309218 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:23:10.347524 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:23:12.372544 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:23:14.412506 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:23:16.439443 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:23:18.452938 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:23:20.470080 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:23:22.503956 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:23:24.525277 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:23:26.561803 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:23:28.585008 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:23:30.615918 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:23:32.644591 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:23:34.658606 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:23:36.682030 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:23:38.714477 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:23:40.739117 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:23:42.781472 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:23:44.802725 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:23:46.840386 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:23:48.863839 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:23:50.018879 Receiver : file : ./dst/test1.txt rename to : ./dst/test_rename.txt success
2022-06-29 16:23:50.901348 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:23:52.919411 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:23:54.953295 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:23:56.979671 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:23:59.016945 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:24:01.030713 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:24:03.065590 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:24:05.090077 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:24:07.118969 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:24:09.132023 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:24:09.506178 Receiver : file : ./dst/test_rename.txt delete success
2022-06-29 16:24:11.171662 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:24:13.194050 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:24:15.232064 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:24:17.255219 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:24:19.291500 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:24:21.310684 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:24:23.344615 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:24:25.373025 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:24:27.411394 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:24:29.430675 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:24:31.462153 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:24:33.476931 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:24:35.513027 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:24:37.532649 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:24:39.561878 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:24:41.580240 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:24:43.615094 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:24:45.622405 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:24:47.656323 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:24:49.684000 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:24:51.723994 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:24:53.749696 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:24:55.780649 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:24:57.804349 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:24:59.844372 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:25:01.871591 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:25:03.904164 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:25:05.927745 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:25:07.960688 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:25:09.984394 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:25:12.010198 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:25:14.026739 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:25:16.070196 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:25:18.087820 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:25:20.125647 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:25:22.143874 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:25:24.178034 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:25:26.210906 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:25:28.243200 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:25:30.263212 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:25:32.303951 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:25:34.323018 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:25:36.335844 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:25:38.363492 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:25:40.401361 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:25:42.419081 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:25:44.464157 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:25:46.480755 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:25:48.514971 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:25:50.540610 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:25:52.581225 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:25:54.598436 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:25:56.620498 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:25:58.650673 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:26:00.691879 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:26:02.709469 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:26:04.743765 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:26:06.769054 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:26:08.808517 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:26:10.829952 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:26:12.863477 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:26:14.890257 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:26:16.916416 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:26:18.943563 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:26:20.960998 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:26:22.987454 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:26:25.022195 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:26:27.044388 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:26:29.083720 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:26:31.110349 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:26:33.154366 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:26:35.179745 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:26:37.208097 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:26:39.233829 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:26:41.275779 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:26:43.296407 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:26:45.326401 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:26:47.351971 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:26:49.388134 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:26:51.414361 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:26:53.425394 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:26:55.448745 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
2022-06-29 16:26:55.453892 Receiver : file : test.txt move to : ./tmp success
2022-06-29 16:26:57.498404 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Get file from Sender, success
2022-06-29 16:26:59.517276 Broker : file : test1.txt md5 Checksum : 09bb880c91380d8a07825f506855c159 Send file to Receiver, success
